TANGGAL,Lubuk_Minturun,Nanggalo,Parak_Karakah
2019-03-01,5.5,0.0,20.0
2019-03-02,0.0,37.0,25.0
2019-03-03,0.0,0.0,0.0
2019-03-04,48.0,34.0,17.1
2019-03-05,0.0,74.0,55.2
2019-03-06,5.0,0.0,60.8
2019-03-07,0.0,0.0,0.0
2019-03-08,0.0,0.0,0.0
2019-03-09,0.0,0.0,0.0
2019-03-10,67.0,46.0,11.5
2019-03-11,67.0,11.0,1.5
2019-03-12,0.0,11.5,9.5
2019-03-13,7.0,0.0,0.0
2019-03-14,0.0,0.0,0.0
2019-03-15,0.0,0.0,0.0
2019-03-16,0.0,2.0,5.0
2019-03-17,0.0,0.0,0.0
2019-03-18,0.0,0.0,0.0
2019-03-19,0.0,0.0,0.0
2019-03-20,0.0,2.0,0.0
2019-03-21,8.0,6.0,0.0
2019-03-22,0.0,2.0,15.7
2019-03-23,18.0,2.0,0.0
2019-03-24,26.0,25.0,4.8
2019-03-25,14.0,58.0,49.0
2019-03-26,0.0,0.0,0.0
2019-03-27,30.5,6.0,1.0
2019-03-28,0.0,0.0,1.0
2019-03-29,0.0,0.0,1.0
2019-03-30,32.0,23.0,25.0
2019-03-31,5.0,14.0,21.2
2019-04-01,64.0,63.0,45.5
2019-04-02,0.0,2.0,2.5
2019-04-03,0.0,0.0,1.0
2019-04-04,0.0,0.0,0.0
2019-04-05,1.0,7.0,27.4
2019-04-06,3.0,1.0,1.5
2019-04-07,42.0,18.0,2.3
2019-04-08,0.0,0.0,0.0
2019-04-09,0.0,0.0,0.0
2019-04-10,0.0,0.0,0.0
2019-04-11,37.5,0.0,17.5
2019-04-12,0.0,33.0,0.0
2019-04-13,0.0,0.0,9.3
2019-04-14,0.0,3.0,0.0
2019-04-15,42.0,0.0,21.2
2019-04-16,135.0,0.0,6.9
2019-04-17,0.0,67.0,3.5
2019-04-18,0.0,7.0,3.2
2019-04-19,0.0,0.0,0.0
2019-04-20,8.0,19.0,22.0
2019-04-21,0.0,,0.0
2019-04-22,9.0,,9.4
2019-04-23,18.5,,2.2
2019-04-24,0.0,,0.8
2019-04-25,6.5,,3.8
2019-04-26,16.0,,1.2
2019-04-27,13.0,,6.0
2019-04-28,10.0,,6.3
2019-04-29,0.0,,0.0
2019-04-30,0.0,,0.0
2019-05-01,0.0,,0.0
2019-05-02,0.0,,0.0
2019-05-03,0.0,,0.0
2019-05-04,7.0,,0.0
2019-05-05,9.0,,3.5
2019-05-06,0.0,,7.6
2019-05-07,0.0,,0.0
2019-05-08,0.0,,0.0
2019-05-09,0.0,,0.0
2019-05-10,0.0,,0.0
2019-05-11,0.0,0.0,0.0
2019-05-12,0.0,0.0,0.0
2019-05-13,0.0,0.0,0.0
2019-05-14,0.0,0.0,2.0
2019-05-15,2.0,1.5,0.0
2019-05-16,40.0,47.0,35.0
2019-05-17,0.0,0.0,0.0
2019-05-18,0.0,0.0,0.0
2019-05-19,0.0,0.0,0.0
2019-05-20,11.0,6.0,6.2
2019-05-21,8.0,1.0,1.8
2019-05-22,6.0,1.0,14.6
2019-05-23,50.0,76.0,35.4
2019-05-24,0.0,0.0,0.0
2019-05-25,0.0,7.0,0.0
2019-05-26,0.0,0.0,0.0
2019-05-27,0.0,0.0,0.0
2019-05-28,0.0,0.0,0.0
2019-05-29,0.0,0.0,2.0
2019-05-30,97.0,96.0,38.8
2019-05-31,1.0,1.0,1.4
2019-06-01,17.0,19.0,6.0
2019-06-02,114.0,72.0,34.0
2019-06-03,20.0,9.0,16.2
2019-06-04,0.0,2.0,0.0
2019-06-05,0.0,6.0,0.0
2019-06-06,15.0,0.0,0.0
2019-06-07,20.0,13.0,48.2
2019-06-08,70.0,25.0,2.5
2019-06-09,80.0,15.0,26.0
2019-06-10,1.0,1.0,1.0
2019-06-11,0.0,1.0,0.0
2019-06-12,33.0,19.0,16.2
2019-06-13,0.0,0.0,0.0
2019-06-14,56.0,0.0,7.5
2019-06-15,34.0,45.0,17.3
2019-06-16,0.0,0.0,0.0
2019-06-17,0.0,0.0,0.0
2019-06-18,0.0,0.0,0.0
2019-06-19,0.0,8.5,0.0
2019-06-20,0.0,0.0,0.0
2019-06-21,16.0,26.0,54.3
2019-06-22,43.0,22.0,41.5
2019-06-23,1.0,3.0,4.2
2019-06-24,2.0,4.0,6.3
2019-06-25,0.0,0.0,0.0
2019-06-26,0.0,0.0,0.0
2019-06-27,0.0,0.0,0.0
2019-06-28,0.0,0.0,0.0
2019-06-29,0.0,0.0,0.0
2019-06-30,170.0,99.0,72.7
2019-07-01,0.0,0.0,0.0
2019-07-02,0.0,0.0,0.0
2019-07-03,0.0,0.0,0.0
2019-07-04,0.0,0.0,0.0
2019-07-05,18.0,0.0,0.0
2019-07-06,5.0,3.0,11.0
2019-07-07,6.0,17.0,97.0
2019-07-08,1.0,0.0,0.0
2019-07-09,11.0,4.0,8.0
2019-07-10,3.0,0.0,0.0
2019-07-11,0.0,0.0,0.0
2019-07-12,0.0,0.0,0.0
2019-07-13,25.0,18.0,58.0
2019-07-14,0.0,0.0,0.0
2019-07-15,15.0,2.0,3.0
2019-07-16,0.0,0.0,19.0
2019-07-17,0.0,0.0,0.0
2019-07-18,0.0,0.0,2.0
2019-07-19,0.0,0.0,0.0
2019-07-20,0.0,0.0,0.0
2019-07-21,0.0,0.0,0.0
2019-07-22,0.0,0.0,0.0
2019-07-23,2.0,6.0,3.0
2019-07-24,17.0,4.0,3.0
2019-07-25,3.0,0.0,0.0
2019-07-26,0.0,0.0,0.0
2019-07-27,8.0,0.0,0.0
2019-07-28,12.0,4.0,4.0
2019-07-29,25.0,0.0,0.0
2019-07-30,0.0,0.0,5.0
2019-07-31,8.0,0.0,0.0
2019-08-01,0.0,0.0,1.5
2019-08-02,3.0,0.0,3.0
2019-08-03,0.0,0.0,0.0
2019-08-04,0.0,1.0,0.0
2019-08-05,6.0,5.0,8.4
2019-08-06,0.0,0.0,0.0
2019-08-07,0.0,0.0,0.0
2019-08-08,0.0,0.0,0.0
2019-08-09,0.0,10.0,0.0
2019-08-10,7.5,0.0,1.8
2019-08-11,0.0,0.0,0.0
2019-08-12,2.0,0.0,0.0
2019-08-13,0.0,0.0,5.9
2019-08-14,0.0,0.0,0.0
2019-08-15,7.0,3.5,1.7
2019-08-16,2.0,10.0,0.9
2019-08-17,7.5,0.0,6.4
2019-08-18,0.0,0.0,0.0
2019-08-19,0.0,0.0,0.0
2019-08-20,0.0,0.0,0.0
2019-08-21,0.0,0.0,0.0
2019-08-22,0.0,0.0,0.0
2019-08-23,2.0,0.0,0.0
2019-08-24,0.0,0.0,0.0
2019-08-25,32.0,25.0,14.5
2019-08-26,30.0,0.0,1.3
2019-08-27,1.0,3.0,4.0
2019-08-28,41.0,34.0,21.5
2019-08-29,0.0,0.0,0.0
2019-08-30,0.0,0.0,0.0
2019-08-31,0.0,0.0,0.0
2019-09-01,0.0,0.0,0.0
2019-09-02,72.0,31.0,31.4
2019-09-03,0.0,0.0,0.0
2019-09-04,0.0,0.0,0.0
2019-09-05,0.0,0.0,0.0
2019-09-06,0.0,0.0,0.0
2019-09-07,1.0,0.0,0.0
2019-09-08,0.0,0.0,0.0
2019-09-09,0.0,0.0,0.0
2019-09-10,0.0,0.0,0.0
2019-09-11,0.0,0.0,0.0
2019-09-12,0.0,0.0,0.0
2019-09-13,0.0,0.0,0.0
2019-09-14,0.0,0.0,0.0
2019-09-15,0.0,0.0,0.0
2019-09-16,0.0,0.0,0.0
2019-09-17,0.0,0.0,0.0
2019-09-18,0.0,0.0,0.0
2019-09-19,0.0,0.0,0.0
2019-09-20,0.0,0.0,0.0
2019-09-21,0.0,0.0,0.0
2019-09-22,0.0,0.0,0.0
2019-09-23,0.0,0.0,0.0
2019-09-24,0.0,0.0,0.0
2019-09-25,4.0,5.0,9.0
2019-09-26,58.5,24.0,29.0
2019-09-27,0.0,0.0,0.0
2019-09-28,5.0,4.0,3.2
2019-09-29,6.0,0.0,0.0
2019-09-30,10.0,5.5,13.8
2019-10-01,0.0,0.0,0.0
2019-10-02,0.0,0.0,0.0
2019-10-03,1.0,0.0,1.8
2019-10-04,0.0,0.0,17.7
2019-10-05,3.0,0.0,0.0
2019-10-06,0.0,0.0,0.0
2019-10-07,0.0,0.0,0.0
2019-10-08,0.0,0.0,0.0
2019-10-09,12.0,2.0,26.2
2019-10-10,0.0,0.0,0.0
2019-10-11,0.0,0.0,0.0
2019-10-12,0.0,0.0,0.0
2019-10-13,1.0,0.0,0.0
2019-10-14,3.0,0.0,0.0
2019-10-15,0.0,0.0,0.0
2019-10-16,0.0,2.0,0.0
2019-10-17,10.0,66.0,2.2
2019-10-18,60.0,3.0,95.0
2019-10-19,0.0,0.0,0.5
2019-10-20,3.0,1.5,3.3
2019-10-21,1.0,0.0,0.0
2019-10-22,3.0,0.0,0.0
2019-10-23,0.0,0.0,2.0
2019-10-24,0.0,0.0,0.0
2019-10-25,0.0,0.0,0.0
2019-10-26,0.0,2.0,0.0
2019-10-27,43.0,18.5,16.7
2019-10-28,13.0,3.0,1.7
2019-10-29,0.0,0.0,4.5
2019-10-30,0.0,2.0,0.0
2019-10-31,0.0,0.0,0.0
2019-11-01,0.0,0.0,0.0
2019-11-02,0.0,0.0,0.0
2019-11-03,0.0,0.0,0.0
2019-11-04,0.0,0.0,0.0
2019-11-05,0.0,0.0,0.0
2019-11-06,0.0,0.0,0.0
2019-11-07,0.0,0.0,0.0
2019-11-08,0.0,0.0,0.0
2019-11-09,0.0,0.0,0.0
2019-11-10,0.0,0.0,0.0
2019-11-11,0.0,0.0,0.0
2019-11-12,14.5,0.0,0.0
2019-11-13,0.0,0.0,26.0
2019-11-14,1.0,7.5,1.6
2019-11-15,2.0,0.0,0.5
2019-11-16,12.0,0.0,0.0
2019-11-17,0.0,0.0,0.0
2019-11-18,0.0,0.0,0.0
2019-11-19,0.0,0.0,0.0
2019-11-20,0.0,1.0,7.4
2019-11-21,73.0,37.0,22.6
2019-11-22,10.0,8.0,8.1
2019-11-23,0.0,1.0,4.4
2019-11-24,16.0,2.0,3.0
2019-11-25,31.0,19.5,19.6
2019-11-26,0.0,0.0,0.0
2019-11-27,0.0,0.0,0.0
2019-11-28,5.5,4.0,0.0
2019-11-29,0.0,0.0,0.0
2019-11-30,2.0,0.0,0.0
2019-12-01,0.0,0.0,0.0
2019-12-02,12.0,7.0,9.0
2019-12-03,9.0,22.0,13.0
2019-12-04,2.0,0.0,2.0
2019-12-05,0.0,0.0,0.0
2019-12-06,5.0,0.0,0.0
2019-12-07,0.0,0.0,0.0
2019-12-08,10.0,0.0,28.0
2019-12-09,8.0,22.0,5.0
2019-12-10,2.0,2.0,3.0
2019-12-11,40.0,0.0,9.0
2019-12-12,9.0,0.0,20.0
2019-12-13,10.0,12.0,11.0
2019-12-14,0.0,0.0,0.0
2019-12-15,0.0,0.0,7.0
2019-12-16,9.0,37.0,3.0
2019-12-17,2.0,41.0,21.0
2019-12-18,7.0,2.0,6.0
2019-12-19,3.0,4.0,4.0
2019-12-20,8.0,0.0,1.0
2019-12-21,31.0,32.0,10.0
2019-12-22,42.0,14.0,5.0
2019-12-23,1.0,0.0,0.0
2019-12-24,0.0,0.0,0.0
2019-12-25,66.0,96.0,178.0
2019-12-26,0.0,0.0,1.0
2019-12-27,10.0,29.0,4.0
2019-12-28,24.0,32.0,8.0
2019-12-29,0.0,0.0,0.0
2019-12-30,0.0,21.0,8.0
2019-12-31,15.0,4.0,1.0
2020-01-01,0.0,0.0,0.0
2020-01-02,0.0,0.0,0.0
2020-01-03,0.0,0.0,0.0
2020-01-04,0.0,8.0,0.0
2020-01-05,0.0,0.0,0.0
2020-01-06,5.0,0.0,1.0
2020-01-07,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0
2020-01-09,0.0,12.0,0.0
2020-01-10,94.0,143.0,130.0
2020-01-11,49.0,14.0,40.0
2020-01-12,10.0,0.0,7.0
2020-01-13,19.0,0.0,0.0
2020-01-14,0.0,0.0,27.0
2020-01-15,0.0,0.0,0.0
2020-01-16,0.0,13.0,0.0
2020-01-17,50.0,42.0,13.0
2020-01-18,19.0,4.0,6.0
2020-01-19,0.0,1.0,15.0
2020-01-20,2.0,1.0,0.0
2020-01-21,11.0,0.0,14.0
2020-01-22,0.0,0.0,1.0
2020-01-23,0.0,10.0,7.0
2020-01-24,0.0,0.0,18.0
2020-01-25,9.0,8.0,5.0
2020-01-26,0.0,8.0,0.0
2020-01-27,29.0,9.0,14.0
2020-01-28,0.0,0.0,0.0
2020-01-29,145.0,110.0,111.0
2020-01-30,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0
2020-02-06,8.0,0.0,4.0
2020-02-07,0.0,5.0,1.0
2020-02-08,29.0,50.0,54.0
2020-02-09,0.0,0.0,1.0
2020-02-10,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0
2020-02-14,23.0,6.0,2.0
2020-02-15,72.0,150.0,101.0
2020-02-16,0.0,12.0,6.0
2020-02-17,11.0,4.0,3.0
2020-02-18,38.0,6.0,13.0
2020-02-19,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0
2020-03-02,7.0,4.0,1.0
2020-03-03,17.0,31.0,115.0
2020-03-04,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0
2020-03-06,5.0,0.0,3.0
2020-03-07,0.0,3.0,0.0
2020-03-08,0.0,0.0,0.0
2020-03-09,0.0,1.0,16.0
2020-03-10,0.0,0.0,0.0
2020-03-11,0.0,0.0,0.0
2020-03-12,0.0,0.0,0.0
2020-03-13,18.0,40.0,29.0
2020-03-14,0.0,0.0,0.0
2020-03-15,0.0,0.0,0.0
2020-03-16,0.0,0.0,0.0
2020-03-17,0.0,0.0,0.0
2020-03-18,25.0,12.0,6.0
2020-03-19,79.0,176.0,75.0
2020-03-20,49.0,35.0,29.0
2020-03-21,0.0,0.0,1.0
2020-03-22,0.0,3.0,1.0
2020-03-23,0.0,5.0,2.0
2020-03-24,0.0,0.0,0.0
2020-03-25,17.0,0.0,0.0
2020-03-26,0.0,30.0,7.0
2020-03-27,7.0,8.0,9.0
2020-03-28,0.0,0.0,0.0
2020-03-29,10.0,3.0,0.0
2020-03-30,45.0,12.0,15.0
2020-03-31,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0
2020-04-02,0.0,0.0,0.0
2020-04-03,0.0,0.0,0.0
2020-04-04,4.0,0.0,1.0
2020-04-05,67.0,16.0,8.5
2020-04-06,24.0,16.0,10.0
2020-04-07,36.0,12.0,19.0
2020-04-08,0.0,1.0,3.3
2020-04-09,0.0,1.0,0.0
2020-04-10,71.0,36.0,38.0
2020-04-11,1.0,0.0,6.0
2020-04-12,0.0,6.5,1.7
2020-04-13,4.0,0.0,6.0
2020-04-14,7.0,0.0,1.5
2020-04-15,2.0,0.0,11.0
2020-04-16,8.0,4.5,0.0
2020-04-17,8.5,4.0,6.3
2020-04-18,0.0,1.0,3.0
2020-04-19,6.5,0.0,0.0
2020-04-20,3.0,6.0,0.7
2020-04-21,0.0,0.0,0.0
2020-04-22,0.0,0.0,0.0
2020-04-23,48.0,1.5,1.2
2020-04-24,0.0,0.0,0.0
2020-04-25,27.0,29.0,17.0
2020-04-26,1.0,7.0,0.6
2020-04-27,23.0,25.0,44.0
2020-04-28,6.0,4.0,12.0
2020-04-29,0.0,0.0,0.0
2020-04-30,3.0,15.0,16.0
2020-05-01,37.0,43.5,43.0
2020-05-02,20.0,48.0,44.9
2020-05-03,38.0,40.5,41.2
2020-05-04,0.0,4.5,5.8
2020-05-05,0.0,0.0,0.0
2020-05-06,17.0,39.5,39.9
2020-05-07,15.0,18.0,13.0
2020-05-08,10.0,6.0,7.0
2020-05-09,28.0,52.0,54.1
2020-05-10,0.0,0.0,0.0
2020-05-11,0.0,0.0,0.0
2020-05-12,0.0,0.0,0.0
2020-05-13,93.0,87.0,45.3
2020-05-14,0.0,0.0,0.0
2020-05-15,3.0,5.5,0.0
2020-05-16,23.0,0.0,0.0
2020-05-17,0.0,42.0,9.0
2020-05-18,58.0,64.0,87.0
2020-05-19,0.0,0.0,0.0
2020-05-20,22.0,14.0,14.0
2020-05-21,0.0,0.0,0.0
2020-05-22,0.0,0.0,0.0
2020-05-23,22.0,30.0,25.5
2020-05-24,0.0,0.0,0.0
2020-05-25,0.0,0.0,0.0
2020-05-26,0.0,0.0,0.0
2020-05-27,20.0,4.0,8.7
2020-05-28,0.0,0.0,0.0
2020-05-29,0.0,0.0,0.0
2020-05-30,0.0,0.0,0.0
2020-05-31,4.0,0.0,0.0
2020-06-01,0.0,0.0,0.0
2020-06-02,0.0,0.0,0.0
2020-06-03,25.0,0.0,0.0
2020-06-04,40.0,16.0,7.0
2020-06-05,25.0,43.0,35.0
2020-06-06,72.0,0.0,55.0
2020-06-07,0.0,0.0,0.0
2020-06-08,0.0,0.0,0.0
2020-06-09,0.0,0.0,0.0
2020-06-10,0.0,0.0,0.0
2020-06-11,0.0,0.0,0.0
2020-06-12,0.0,0.0,0.0
2020-06-13,19.0,6.0,12.0
2020-06-14,0.0,0.0,0.0
2020-06-15,0.0,0.0,0.0
2020-06-16,0.0,0.0,0.0
2020-06-17,11.0,23.0,29.0
2020-06-18,0.0,8.0,7.0
2020-06-19,24.0,23.0,11.0
2020-06-20,2.0,0.0,0.0
2020-06-21,37.0,2.0,1.0
2020-06-22,60.0,115.0,70.0
2020-06-23,42.0,78.0,55.0
2020-06-24,0.0,0.0,1.0
2020-06-25,0.0,0.0,0.0
2020-06-26,0.0,0.0,0.0
2020-06-27,0.0,0.0,0.0
2020-06-28,0.0,0.0,0.0
2020-06-29,0.0,0.0,0.0
2020-06-30,4.0,0.0,1.0
2020-07-01,0.0,0.0,0.0
2020-07-02,2.0,0.0,5.0
2020-07-03,0.0,0.0,0.0
2020-07-04,0.0,0.0,0.0
2020-07-05,0.0,0.0,0.0
2020-07-06,0.0,0.0,0.0
2020-07-07,0.0,0.0,0.0
2020-07-08,26.0,11.0,10.0
2020-07-09,105.0,234.0,163.0
2020-07-10,0.0,0.0,0.0
2020-07-11,0.0,0.0,0.0
2020-07-12,27.0,41.0,19.0
2020-07-13,52.0,8.0,17.0
2020-07-14,0.0,0.0,3.0
2020-07-15,0.0,0.0,0.0
2020-07-16,0.0,0.0,0.0
2020-07-17,16.0,12.0,4.0
2020-07-18,21.0,6.0,7.0
2020-07-19,18.0,12.0,6.0
2020-07-20,4.0,1.0,3.0
2020-07-21,0.0,0.0,0.0
2020-07-22,0.0,8.0,13.0
2020-07-23,81.0,60.0,72.0
2020-07-24,8.0,1.0,1.0
2020-07-25,3.0,0.0,0.0
2020-07-26,31.0,34.0,11.0
2020-07-27,16.0,0.0,2.0
2020-07-28,4.0,5.0,1.0
2020-07-29,25.0,20.0,31.0
2020-07-30,0.0,48.0,14.0
2020-07-31,0.0,0.0,0.0
2020-08-01,87.0,50.0,22.0
2020-08-02,0.0,0.0,0.0
2020-08-03,0.0,0.0,0.0
2020-08-04,8.0,26.0,36.0
2020-08-05,20.0,6.0,11.0
2020-08-06,0.0,0.0,0.0
2020-08-07,0.0,0.0,0.0
2020-08-08,0.0,0.0,0.0
2020-08-09,0.0,0.0,0.0
2020-08-10,0.0,0.0,0.0
2020-08-11,0.0,0.0,0.0
2020-08-12,0.0,0.0,0.0
2020-08-13,3.0,3.0,3.0
2020-08-14,0.0,0.0,0.0
2020-08-15,3.0,3.0,2.0
2020-08-16,25.0,19.0,21.0
2020-08-17,12.0,6.0,5.0
2020-08-18,19.0,6.0,10.0
2020-08-19,0.0,0.0,0.0
2020-08-20,0.0,0.0,0.0
2020-08-21,0.0,0.0,0.0
2020-08-22,8.0,96.0,31.0
2020-08-23,41.0,16.0,63.0
2020-08-24,0.0,0.0,0.0
2020-08-25,3.0,22.0,0.0
2020-08-26,7.0,12.0,7.0
2020-08-27,0.0,0.0,23.0
2020-08-28,0.0,0.0,6.0
2020-08-29,0.0,0.0,0.0
2020-08-30,0.0,0.0,0.0
2020-08-31,15.0,6.0,14.0
2020-09-01,85.0,46.0,37.0
2020-09-02,4.0,13.0,40.0
2020-09-03,8.0,0.0,2.0
2020-09-04,15.0,19.0,23.0
2020-09-05,26.0,19.0,23.0
2020-09-06,7.0,7.0,9.0
2020-09-07,0.0,0.0,0.0
2020-09-08,5.0,1.0,0.0
2020-09-09,0.0,0.0,1.0
2020-09-10,135.0,158.0,230.0
2020-09-11,25.0,20.0,8.0
2020-09-12,4.0,5.0,6.0
2020-09-13,0.0,0.0,1.0
2020-09-14,0.0,0.0,0.0
2020-09-15,0.0,0.0,0.0
2020-09-16,0.0,0.0,0.0
2020-09-17,0.0,0.0,0.0
2020-09-18,8.0,0.0,2.0
2020-09-19,4.0,8.0,17.0
2020-09-20,0.0,0.0,0.0
2020-09-21,2.0,2.0,7.0
2020-09-22,0.0,1.0,2.0
2020-09-23,23.0,24.0,9.0
2020-09-24,130.0,153.0,156.0
2020-09-25,0.0,38.0,1.0
2020-09-26,90.0,12.0,67.0
2020-09-27,15.0,12.0,13.0
2020-09-28,2.0,0.0,13.0
2020-09-29,7.0,9.0,0.0
2020-09-30,0.0,0.0,5.0
2020-10-01,8.0,13.0,5.0
2020-10-02,95.0,123.0,158.0
2020-10-03,17.0,20.0,13.0
2020-10-04,0.0,0.0,0.0
2020-10-05,3.0,3.0,4.0
2020-10-06,39.0,29.0,40.0
2020-10-07,58.0,30.0,47.0
2020-10-08,35.0,72.0,64.0
2020-10-09,23.0,43.0,35.0
2020-10-10,46.0,42.0,47.0
2020-10-11,0.0,0.0,1.0
2020-10-12,0.0,0.0,0.0
2020-10-13,0.0,0.0,0.0
2020-10-14,7.0,0.0,0.0
2020-10-15,0.0,0.0,0.0
2020-10-16,0.0,0.0,0.0
2020-10-17,0.0,0.0,0.0
2020-10-18,0.0,0.0,0.0
2020-10-19,0.0,0.0,0.0
2020-10-20,0.0,0.0,0.0
2020-10-21,0.0,6.0,7.0
2020-10-22,6.0,4.0,3.0
2020-10-23,23.0,17.0,19.0
2020-10-24,0.0,0.0,1.0
2020-10-25,0.0,0.0,6.0
2020-10-26,0.0,4.0,1.0
2020-10-27,0.0,6.0,3.0
2020-10-28,0.0,0.0,0.0
2020-10-29,0.0,0.0,0.0
2020-10-30,0.0,0.0,0.0
2020-10-31,17.0,0.0,1.0
2020-11-01,86.0,22.0,23.0
2020-11-02,6.0,0.0,0.0
2020-11-03,0.0,6.0,5.0
2020-11-04,19.0,16.0,10.0
2020-11-05,0.0,0.0,0.0
2020-11-06,0.0,0.0,0.0
2020-11-07,23.0,3.0,2.0
2020-11-08,0.0,25.0,32.0
2020-11-09,25.0,6.0,7.0
2020-11-10,7.0,7.0,9.0
2020-11-11,0.0,0.0,0.0
2020-11-12,0.0,0.0,0.0
2020-11-13,0.0,0.0,0.0
2020-11-14,3.0,17.0,9.0
2020-11-15,0.0,25.0,23.0
2020-11-16,8.0,16.0,17.0
2020-11-17,25.0,1.0,6.0
