TANGGAL,Lubuk_Minturun,Nanggalo,Parak_Karakah
2020-11-18,35.0,39.0,23.0
2020-11-19,15.0,7.0,16.0
2020-11-20,40.0,37.0,153.0
2020-11-21,18.0,5.0,4.0
2020-11-22,16.0,23.0,16.0
2020-11-23,25.0,0.0,24.0
2020-11-24,153.0,117.0,110.0
2020-11-25,20.0,135.0,119.0
2020-11-26,66.0,64.0,66.0
2020-11-27,0.0,10.0,19.0
2020-11-28,22.0,1.0,0.0
2020-11-29,20.0,24.0,25.0
2020-11-30,0.0,0.0,0.0
2020-12-01,0.0,0.0,0.0
2020-12-02,0.0,0.0,0.0
2020-12-03,0.0,0.0,0.0
2020-12-04,0.0,0.0,0.0
2020-12-05,0.0,0.0,0.0
2020-12-06,0.0,0.0,0.0
2020-12-07,0.0,0.0,0.0
2020-12-08,0.0,0.0,0.0
2020-12-09,0.0,4.0,2.0
2020-12-10,52.0,34.0,37.0
2020-12-11,0.0,73.0,55.0
2020-12-12,0.0,1.0,1.0
2020-12-13,13.0,5.0,2.0
2020-12-14,0.0,0.0,1.0
2020-12-15,2.0,0.0,4.0
2020-12-16,15.0,12.0,13.0
2020-12-17,0.0,6.0,6.0
2020-12-18,10.0,7.0,11.0
2020-12-19,0.0,0.0,2.0
2020-12-20,0.0,0.0,0.0
2020-12-21,0.0,0.0,0.0
2020-12-22,0.0,0.0,0.0
2020-12-23,0.0,0.0,0.0
2020-12-24,47.0,67.0,43.0
2020-12-25,0.0,0.0,12.0
2020-12-26,0.0,0.0,0.0
2020-12-27,0.0,0.0,0.0
2020-12-28,0.0,0.0,0.0
2020-12-29,0.0,2.0,16.0
2020-12-30,5.0,1.0,1.0
2020-12-31,4.0,1.0,0.0
2021-01-01,23.0,0.0,0.0
2021-01-02,0.0,0.0,2.0
2021-01-03,51.0,87.0,44.0
2021-01-04,0.0,1.0,5.0
2021-01-05,0.0,0.0,0.0
2021-01-06,0.0,0.0,0.0
2021-01-07,12.0,10.0,9.0
2021-01-08,21.0,0.0,0.0
2021-01-09,85.0,155.0,129.0
2021-01-10,0.0,0.0,1.0
2021-01-11,53.0,53.0,0.0
2021-01-12,0.0,0.0,46.0
2021-01-13,0.0,0.0,1.0
2021-01-14,0.0,0.0,0.0
2021-01-15,2.0,0.0,0.0
2021-01-16,5.0,2.0,0.0
2021-01-17,0.0,0.0,0.0
2021-01-18,0.0,0.0,2.0
2021-01-19,0.0,0.0,0.0
2021-01-20,0.0,0.0,0.0
2021-01-21,0.0,0.0,0.0
2021-01-22,0.0,0.0,0.0
2021-01-23,0.0,0.0,0.0
2021-01-24,0.0,0.0,0.0
2021-01-25,20.0,3.0,6.0
2021-01-26,0.0,0.0,0.0
2021-01-27,0.0,0.0,34.0
2021-01-28,57.0,23.0,0.0
2021-01-29,0.0,0.0,10.0
2021-01-30,0.0,10.0,3.0
2021-01-31,8.0,10.0,0.0
2021-02-01,0.0,0.0,0.0
2021-02-02,22.0,2.0,22.0
2021-02-03,0.0,0.0,0.0
2021-02-04,11.0,0.0,11.0
2021-02-05,0.0,0.0,0.0
2021-02-06,0.0,0.0,0.0
2021-02-07,0.0,0.0,0.0
2021-02-08,24.0,0.0,0.0
2021-02-09,0.0,0.0,0.0
2021-02-10,0.0,0.0,0.0
2021-02-11,0.0,0.0,0.0
2021-02-12,0.0,0.0,0.0
2021-02-13,0.0,0.0,0.0
2021-02-14,0.0,0.0,0.0
2021-02-15,0.0,0.0,0.0
2021-02-16,12.0,0.0,0.0
2021-02-17,0.0,0.0,0.0
2021-02-18,0.0,11.0,0.0
2021-02-19,0.0,2.0,3.0
2021-02-20,0.0,0.0,0.0
2021-02-21,0.0,0.0,0.0
2021-02-22,15.0,0.0,0.0
2021-02-23,5.0,2.0,13.0
2021-02-24,7.0,12.0,3.0
2021-02-25,10.0,16.0,9.0
2021-02-26,2.0,6.0,2.0
2021-02-27,0.0,21.0,20.0
2021-02-28,0.0,0.0,0.0
2021-03-01,0.0,0.0,0.0
2021-03-02,0.0,0.0,0.0
2021-03-03,5.0,133.0,64.0
2021-03-04,8.0,1.0,2.0
2021-03-05,3.0,0.0,0.0
2021-03-06,0.0,0.0,2.0
2021-03-07,115.0,130.0,154.0
2021-03-08,38.0,15.0,11.0
2021-03-09,0.0,0.0,0.0
2021-03-10,52.0,69.0,27.0
2021-03-11,0.0,0.0,0.0
2021-03-12,0.0,0.0,0.0
2021-03-13,2.0,32.0,7.0
2021-03-14,10.0,0.0,0.0
2021-03-15,0.0,0.0,0.0
2021-03-16,9.0,4.0,11.0
2021-03-17,0.0,1.0,3.0
2021-03-18,5.0,0.0,2.0
2021-03-19,20.0,62.0,29.0
2021-03-20,4.0,12.0,17.0
2021-03-21,9.0,4.0,2.0
2021-03-22,115.0,101.0,129.0
2021-03-23,0.0,22.0,31.0
2021-03-24,38.0,9.0,17.0
2021-03-25,25.0,5.0,7.0
2021-03-26,0.0,1.0,1.0
2021-03-27,10.0,6.0,11.0
2021-03-28,0.0,1.0,1.0
2021-03-29,10.0,23.0,31.0
2021-03-30,35.0,15.0,15.0
2021-03-31,1.0,2.0,2.0
2021-04-01,20.0,12.0,15.5
2021-04-02,0.0,0.0,0.0
2021-04-03,3.0,1.0,3.0
2021-04-04,35.0,55.0,51.6
2021-04-05,15.0,0.0,0.0
2021-04-06,5.0,0.0,9.0
2021-04-07,0.0,0.0,0.0
2021-04-08,0.0,0.0,6.0
2021-04-09,0.0,3.5,1.5
2021-04-10,0.0,0.0,0.0
2021-04-11,0.0,0.0,0.0
2021-04-12,8.0,42.0,7.4
2021-04-13,0.0,0.0,0.7
2021-04-14,0.0,0.0,0.0
2021-04-15,0.0,0.0,0.0
2021-04-16,0.0,0.0,1.0
2021-04-17,22.0,18.5,2.3
2021-04-18,0.0,0.0,0.6
2021-04-19,0.0,0.0,0.0
2021-04-20,0.0,0.0,0.0
2021-04-21,0.0,0.0,0.0
2021-04-22,20.0,14.0,10.6
2021-04-23,33.0,59.0,6.0
2021-04-24,0.0,0.0,0.0
2021-04-25,7.0,2.0,1.8
2021-04-26,0.0,0.0,0.0
2021-04-27,0.0,0.0,0.0
2021-04-28,5.0,2.0,0.0
2021-04-29,0.0,32.0,0.5
2021-04-30,92.0,19.0,27.4
2021-05-01,0.0,1.0,0.0
2021-05-02,3.0,0.0,15.6
2021-05-03,0.0,0.0,0.0
2021-05-04,0.0,0.0,1.5
2021-05-05,4.0,11.0,65.1
2021-05-06,13.0,10.0,4.2
2021-05-07,0.0,0.0,0.0
2021-05-08,0.0,0.0,0.0
2021-05-09,5.0,31.0,55.4
2021-05-10,0.0,0.0,1.2
2021-05-11,0.0,0.0,0.0
2021-05-12,75.0,66.0,30.0
2021-05-13,0.0,0.0,8.8
2021-05-14,13.0,9.0,10.5
2021-05-15,65.0,40.0,59.7
2021-05-16,0.0,65.0,2.8
2021-05-17,23.0,41.0,72.0
2021-05-18,81.0,66.0,6.6
2021-05-19,0.0,0.0,0.0
2021-05-20,0.0,0.0,0.0
2021-05-21,0.0,0.0,0.0
2021-05-22,0.0,0.0,0.0
2021-05-23,0.0,0.0,0.0
2021-05-24,0.0,0.0,0.0
2021-05-25,0.0,0.0,0.0
2021-05-26,6.0,0.0,0.0
2021-05-27,0.0,0.0,0.0
2021-05-28,25.0,71.0,48.5
2021-05-29,105.0,111.0,89.0
2021-05-30,15.0,0.0,13.0
2021-05-31,24.0,6.0,79.4
2021-06-01,0.0,103.0,1.0
2021-06-02,3.0,20.0,5.3
2021-06-03,0.0,0.0,0.0
2021-06-04,0.0,0.0,0.0
2021-06-05,18.0,0.0,23.9
2021-06-06,24.0,10.5,24.3
2021-06-07,0.0,27.5,0.0
2021-06-08,0.0,0.0,0.0
2021-06-09,32.0,0.0,43.7
2021-06-10,0.0,54.0,0.0
2021-06-11,0.0,0.0,0.0
2021-06-12,0.0,0.0,0.0
2021-06-13,39.0,1.5,4.7
2021-06-14,0.0,0.0,0.0
2021-06-15,37.0,12.5,9.5
2021-06-16,0.0,25.0,31.0
2021-06-17,37.0,0.0,0.0
2021-06-18,0.0,0.0,0.0
2021-06-19,0.0,0.0,0.0
2021-06-20,0.0,0.0,0.0
2021-06-21,8.0,7.0,0.0
2021-06-22,40.0,9.5,7.5
2021-06-23,0.0,35.0,19.5
2021-06-24,0.0,0.0,0.0
2021-06-25,15.0,0.0,0.0
2021-06-26,26.0,56.0,42.5
2021-06-27,0.0,61.0,6.8
2021-06-28,86.0,41.0,3.0
2021-06-29,0.0,5.0,5.5
2021-06-30,19.0,1.0,0.7
2021-07-01,0.0,0.0,0.0
2021-07-02,0.0,0.0,0.0
2021-07-03,0.0,0.0,0.0
2021-07-04,25.0,1.5,12.0
2021-07-05,17.0,49.0,30.0
2021-07-06,6.0,13.0,12.0
2021-07-07,3.0,4.0,1.0
2021-07-08,0.0,0.0,0.0
2021-07-09,0.0,2.0,4.0
2021-07-10,1.0,6.5,2.0
2021-07-11,0.0,1.0,1.0
2021-07-12,23.0,4.0,2.0
2021-07-13,50.0,56.0,80.0
2021-07-14,0.0,3.0,0.0
2021-07-15,0.0,0.0,0.0
2021-07-16,0.0,0.0,0.0
2021-07-17,0.0,0.0,0.0
2021-07-18,0.0,0.0,0.0
2021-07-19,10.0,5.5,0.0
2021-07-20,0.0,0.0,0.0
2021-07-21,0.0,0.0,0.0
2021-07-22,0.0,0.0,0.0
2021-07-23,0.0,0.0,0.0
2021-07-24,0.0,0.0,0.0
2021-07-25,0.0,0.0,0.0
2021-07-26,0.0,0.0,0.0
2021-07-27,9.0,0.0,0.0
2021-07-28,0.0,18.0,3.0
2021-07-29,30.0,1.0,0.0
2021-07-30,25.0,47.0,85.0
2021-07-31,0.0,1.0,0.0
2021-08-01,17.0,28.0,11.5
2021-08-02,8.0,19.5,31.7
2021-08-03,0.0,0.0,0.0
2021-08-04,8.0,42.0,46.6
2021-08-05,10.0,4.0,5.6
2021-08-06,0.0,22.0,0.0
2021-08-07,0.0,0.0,0.0
2021-08-08,0.0,5.5,9.5
2021-08-09,50.0,0.0,1.5
2021-08-10,35.0,23.0,29.9
2021-08-11,15.0,7.0,13.5
2021-08-12,59.0,7.0,10.5
2021-08-13,42.0,3.0,20.8
2021-08-14,0.0,0.0,6.9
2021-08-15,37.0,35.0,38.6
2021-08-16,32.0,11.0,6.2
2021-08-17,23.0,17.0,9.0
2021-08-18,41.0,68.0,17.5
2021-08-19,135.0,146.0,130.0
2021-08-20,0.0,0.0,0.0
2021-08-21,0.0,0.0,0.0
2021-08-22,0.0,0.0,0.0
2021-08-23,7.0,8.0,33.0
2021-08-24,8.0,46.0,19.2
2021-08-25,3.0,0.0,0.0
2021-08-26,0.0,0.0,0.0
2021-08-27,0.0,0.0,0.0
2021-08-28,0.0,0.0,1.5
2021-08-29,0.0,0.0,0.0
2021-08-30,0.0,0.0,0.0
2021-08-31,1.0,3.0,0.9
2021-09-01,3.0,20.0,21.0
2021-09-02,27.0,1.0,0.0
2021-09-03,33.0,0.0,0.0
2021-09-04,3.0,2.5,3.0
2021-09-05,1.0,1.0,0.0
2021-09-06,0.0,23.0,32.0
2021-09-07,0.0,30.0,13.0
2021-09-08,24.0,0.0,2.0
2021-09-09,40.0,4.0,3.0
2021-09-10,0.0,3.0,4.0
2021-09-11,0.0,0.0,
2021-09-12,0.0,0.0,
2021-09-13,5.0,1.0,
2021-09-14,0.0,0.0,
2021-09-15,0.0,0.0,
2021-09-16,0.0,0.0,
2021-09-17,0.0,0.0,
2021-09-18,16.0,8.5,
2021-09-19,92.0,64.0,
2021-09-20,0.0,0.0,
2021-09-21,0.0,13.0,20.0
2021-09-22,0.0,9.0,2.0
2021-09-23,0.0,0.0,1.0
2021-09-24,0.0,0.0,0.0
2021-09-25,20.0,7.0,5.0
2021-09-26,5.0,0.0,0.0
2021-09-27,0.0,39.0,35.0
2021-09-28,35.0,0.0,2.0
2021-09-29,105.0,137.0,142.0
2021-09-30,155.0,201.5,222.0
2021-10-01,0.0,16.0,12.7
2021-10-02,0.0,0.0,0.8
2021-10-03,0.0,0.0,0.0
2021-10-04,0.0,0.0,0.0
2021-10-05,,0.0,0.0
2021-10-06,0.0,0.0,0.0
2021-10-07,3.1,17.0,8.2
2021-10-08,4.6,2.5,8.8
2021-10-09,25.0,0.0,0.0
2021-10-10,1.5,9.0,5.3
2021-10-11,19.2,36.0,26.7
2021-10-12,0.0,0.0,0.0
2021-10-13,0.0,0.0,0.0
2021-10-14,0.0,14.0,10.0
2021-10-15,0.0,0.0,1.4
2021-10-16,0.0,0.0,0.0
2021-10-17,0.0,0.0,0.0
2021-10-18,13.0,3.0,4.5
2021-10-19,40.2,27.0,23.8
2021-10-20,0.0,0.0,0.0
2021-10-21,0.0,7.0,15.5
2021-10-22,5.3,0.0,1.5
2021-10-23,8.0,3.0,1.2
2021-10-24,18.5,23.5,10.0
2021-10-25,35.2,74.0,60.0
2021-10-26,30.0,3.0,3.5
2021-10-27,81.2,26.0,48.8
2021-10-28,3.0,0.0,4.9
2021-10-29,0.0,0.0,1.6
2021-10-30,14.6,0.0,12.7
2021-10-31,127.8,48.0,52.4
2021-11-01,18.5,13.0,11.7
2021-11-02,0.0,13.0,0.7
2021-11-03,16.3,19.0,14.8
2021-11-04,52.7,13.0,25.2
2021-11-05,72.5,101.0,81.5
2021-11-06,20.3,16.0,13.4
2021-11-07,31.5,47.0,35.0
2021-11-08,27.0,19.0,16.8
2021-11-09,32.8,9.0,5.0
2021-11-10,18.2,3.0,4.5
2021-11-11,12.8,14.5,7.7
2021-11-12,0.0,0.0,0.0
2021-11-13,0.0,0.0,3.4
2021-11-14,0.0,0.0,0.0
2021-11-15,0.0,0.0,0.0
2021-11-16,0.0,0.0,0.0
2021-11-17,12.5,0.0,0.0
2021-11-18,0.0,22.0,9.3
2021-11-19,0.0,0.0,0.0
2021-11-20,0.0,0.0,0.0
2021-11-21,8.0,12.0,3.8
2021-11-22,19.3,10.0,7.9
2021-11-23,0.0,0.0,0.0
2021-11-24,13.7,4.0,15.7
2021-11-25,0.0,0.0,0.5
2021-11-26,18.3,0.0,0.0
2021-11-27,4.0,17.0,14.6
2021-11-28,0.0,0.0,0.8
2021-11-29,0.0,0.0,0.0
2021-11-30,0.0,6.0,2.8
2021-12-01,19.0,16.0,8.9
2021-12-02,8.7,1.0,6.3
2021-12-03,0.0,0.0,0.0
2021-12-04,0.0,0.0,0.0
2021-12-05,22.3,19.0,28.7
2021-12-06,12.5,14.0,17.6
2021-12-07,0.0,0.0,0.0
2021-12-08,0.0,0.0,0.0
2021-12-09,17.0,0.0,1.9
2021-12-10,31.0,70.0,46.0
2021-12-11,0.0,2.0,2.3
2021-12-12,32.4,0.0,24.0
2021-12-13,14.0,0.0,29.2
2021-12-14,0.0,3.0,0.0
2021-12-15,23.8,23.0,32.0
2021-12-16,17.5,2.0,17.0
2021-12-17,32.3,38.0,30.3
2021-12-18,217.8,236.0,192.3
2021-12-19,52.5,49.0,38.5
2021-12-20,22.1,37.0,48.3
2021-12-21,1.5,0.0,2.0
2021-12-22,0.0,2.0,2.1
2021-12-23,59.5,73.0,44.5
2021-12-24,12.3,0.0,1.5
2021-12-25,8.5,0.0,0.0
2021-12-26,0.0,0.0,0.0
2021-12-27,0.0,28.0,45.0
2021-12-28,0.0,0.0,0.0
2021-12-29,0.0,0.0,0.0
2021-12-30,0.0,0.0,0.0
2021-12-31,17.7,81.0,65.3
2022-01-01,2.0,4.0,3.0
2022-01-02,7.0,9.5,10.0
2022-01-03,0.0,0.0,0.0
2022-01-04,0.0,0.0,0.0
2022-01-05,0.0,0.0,0.0
2022-01-06,0.0,0.0,0.0
2022-01-07,0.0,3.0,1.0
2022-01-08,0.0,0.0,0.0
2022-01-09,1.0,2.0,1.0
2022-01-10,20.0,35.0,6.0
2022-01-11,0.0,0.0,20.0
2022-01-12,0.0,0.0,0.0
2022-01-13,0.0,0.0,0.0
2022-01-14,15.0,9.0,2.0
2022-01-15,0.0,0.0,0.0
2022-01-16,0.0,0.0,0.0
2022-01-17,20.0,16.0,5.0
2022-01-18,5.0,3.0,2.0
2022-01-19,7.0,1.0,3.0
2022-01-20,25.0,14.0,17.0
2022-01-21,25.0,11.0,9.0
2022-01-22,43.0,7.0,0.0
2022-01-23,57.0,37.0,24.0
2022-01-24,4.0,16.0,59.0
2022-01-25,5.0,2.0,4.0
2022-01-26,0.0,0.0,0.0
2022-01-27,0.0,0.0,0.0
2022-01-28,0.0,0.0,0.0
2022-01-29,0.0,0.0,0.0
2022-01-30,0.0,49.0,38.0
2022-01-31,12.0,8.5,12.0
2022-02-01,20.0,2.0,1.0
2022-02-02,48.0,2.5,5.0
2022-02-03,0.0,0.0,0.0
2022-02-04,0.0,0.0,0.0
2022-02-05,51.0,82.0,27.0
2022-02-06,32.0,43.0,32.0
2022-02-07,0.0,0.0,0.0
2022-02-08,0.0,0.0,0.0
2022-02-09,0.0,0.0,0.0
2022-02-10,0.0,0.0,0.0
2022-02-11,2.0,0.0,0.0
2022-02-12,0.0,0.0,0.0
2022-02-13,0.0,0.0,0.0
2022-02-14,0.0,0.0,0.0
2022-02-15,0.0,0.0,0.0
2022-02-16,1.0,2.0,4.0
2022-02-17,13.0,9.0,6.0
2022-02-18,0.0,0.0,0.0
2022-02-19,0.0,0.0,0.0
2022-02-20,0.0,0.0,0.0
2022-02-21,0.0,0.0,0.0
2022-02-22,0.0,0.0,0.0
2022-02-23,0.0,0.0,0.0
2022-02-24,0.0,0.0,0.0
2022-02-25,0.0,0.0,0.0
2022-02-26,0.0,0.0,0.0
2022-02-27,3.0,0.0,0.0
2022-02-28,0.0,0.0,0.0
2022-03-01,42.0,19.0,50.0
2022-03-02,3.0,6.0,2.0
2022-03-03,3.0,4.0,2.0
2022-03-04,5.0,2.0,6.0
2022-03-05,1.0,6.0,7.0
2022-03-06,53.0,22.0,22.0
2022-03-07,1.0,0.0,1.0
2022-03-08,17.0,0.0,0.0
2022-03-09,0.0,56.0,4.0
2022-03-10,6.0,4.0,4.0
2022-03-11,11.0,37.0,46.0
2022-03-12,6.0,6.0,2.0
2022-03-13,21.0,16.0,2.0
2022-03-14,2.0,21.0,9.0
2022-03-15,13.0,27.0,17.0
2022-03-16,1.0,0.0,1.0
2022-03-17,55.0,110.0,55.0
2022-03-18,11.0,4.0,11.0
2022-03-19,3.0,11.0,13.0
2022-03-20,10.0,0.0,12.0
2022-03-21,0.0,14.0,0.0
2022-03-22,0.0,0.0,0.0
2022-03-23,0.0,0.0,0.0
2022-03-24,0.0,0.0,0.0
2022-03-25,0.0,0.0,0.0
2022-03-26,0.0,0.0,0.0
2022-03-27,0.0,0.0,0.0
2022-03-28,0.0,0.0,0.0
2022-03-29,0.0,0.0,0.0
2022-03-30,0.0,0.0,0.0
2022-03-31,0.0,4.0,0.0
2022-04-01,0.0,0.0,0.0
2022-04-02,0.0,0.0,0.0
2022-04-03,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0
2022-04-06,1.0,12.5,5.5
2022-04-07,0.0,10.0,8.0
2022-04-08,1.0,0.0,0.5
2022-04-09,0.0,0.0,2.2
2022-04-10,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0
2022-04-12,25.0,3.0,1.0
2022-04-13,0.0,0.0,0.0
2022-04-14,0.0,36.0,0.0
2022-04-15,0.0,0.0,0.0
2022-04-16,0.0,0.0,0.0
2022-04-17,0.0,0.0,0.0
2022-04-18,81.0,133.0,67.5
2022-04-19,0.0,6.0,9.8
2022-04-20,47.0,13.0,13.0
2022-04-21,22.0,23.0,32.4
2022-04-22,0.0,6.0,0.0
2022-04-23,12.0,20.0,43.0
2022-04-24,57.0,19.0,19.0
2022-04-25,52.0,141.0,69.7
2022-04-26,1.0,0.0,2.6
2022-04-27,0.0,0.0,1.0
2022-04-28,2.0,15.0,21.3
2022-04-29,0.0,0.0,0.0
2022-04-30,0.0,0.0,0.0
2022-05-01,0.0,6.0,5.0
2022-05-02,20.0,19.5,11.0
2022-05-03,0.0,47.0,45.0
2022-05-04,21.0,7.0,3.0
2022-05-05,1.0,7.5,0.0
2022-05-06,2.0,3.0,14.0
2022-05-07,3.0,3.0,8.0
2022-05-08,0.0,13.0,21.0
2022-05-09,22.0,0.0,0.0
2022-05-10,0.0,0.0,0.0
2022-05-11,0.0,0.0,1.0
2022-05-12,17.0,21.0,16.0
2022-05-13,0.0,0.0,0.0
2022-05-14,0.0,0.0,0.0
2022-05-15,0.0,0.0,0.0
2022-05-16,53.0,0.0,2.0
2022-05-17,0.0,0.0,0.0
2022-05-18,0.0,0.0,0.0
2022-05-19,0.0,0.0,0.0
2022-05-20,0.0,0.0,0.0
2022-05-21,0.0,0.0,0.0
2022-05-22,17.0,0.0,0.0
2022-05-23,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0
2022-05-25,48.0,18.0,24.7
2022-05-26,0.0,0.0,0.0
2022-05-27,0.0,0.0,2.9
2022-05-28,32.0,33.0,35.4
2022-05-29,0.0,0.0,0.8
2022-05-30,3.0,0.0,0.9
2022-05-31,0.0,0.0,0.0
2022-06-01,3.0,9.0,9.0
2022-06-02,0.0,0.0,0.0
2022-06-03,3.0,43.0,47.0
2022-06-04,0.0,0.0,0.0
2022-06-05,0.0,0.0,0.0
2022-06-06,0.0,8.5,0.0
2022-06-07,11.0,0.0,19.0
2022-06-08,0.0,7.5,12.0
2022-06-09,15.0,0.0,9.0
2022-06-10,13.0,7.0,8.0
2022-06-11,6.0,8.7,14.0
2022-06-12,178.0,87.5,154.0
2022-06-13,0.0,0.0,1.0
2022-06-14,7.0,2.0,2.0
2022-06-15,36.0,52.0,18.0
2022-06-16,25.0,14.0,28.0
2022-06-17,1.0,0.0,0.0
2022-06-18,27.0,48.0,0.0
2022-06-19,0.0,0.0,68.0
2022-06-20,33.0,9.5,13.0
2022-06-21,0.0,0.0,0.0
2022-06-22,7.0,7.5,7.8
2022-06-23,8.0,26.5,9.8
2022-06-24,57.0,27.5,34.2
2022-06-25,90.0,61.0,79.0
2022-06-26,1.0,0.0,2.5
2022-06-27,0.0,0.0,0.0
2022-06-28,0.0,25.5,12.5
2022-06-29,38.0,0.0,10.2
2022-06-30,25.0,24.5,26.5
2022-07-01,0.0,0.0,0.0
2022-07-02,0.0,0.0,0.0
2022-07-03,0.0,0.0,0.0
2022-07-04,0.0,0.0,0.0
2022-07-05,0.0,0.0,0.0
2022-07-06,0.0,0.0,0.0
2022-07-07,0.0,0.0,0.0
2022-07-08,0.0,0.0,0.0
2022-07-09,0.0,0.0,0.0
2022-07-10,0.0,0.0,1.0
2022-07-11,0.0,0.0,0.0
2022-07-12,10.0,3.5,1.5
2022-07-13,0.0,0.0,0.0
2022-07-14,0.0,0.0,0.0
2022-07-15,0.0,0.0,8.5
2022-07-16,0.0,0.0,0.0
2022-07-17,0.0,0.0,0.0
2022-07-18,0.0,0.0,0.0
2022-07-19,0.0,0.0,0.0
2022-07-20,3.0,0.0,2.0
2022-07-21,0.0,0.0,0.0
2022-07-22,28.0,11.0,1.0
2022-07-23,0.0,0.0,0.0
2022-07-24,7.0,1.0,0.0
2022-07-25,35.0,58.0,17.5
2022-07-26,75.0,82.0,88.7
2022-07-27,0.0,0.0,0.0
2022-07-28,0.0,0.0,5.5
2022-07-29,95.0,105.0,57.0
2022-07-30,40.0,41.0,44.4
2022-07-31,0.0,0.0,0.0
2022-08-01,0.0,0.0,0.0
