TANGGAL,Lubuk_Minturun,Nanggalo,Parak_Karakah
2024-04-18,10.0,3.0,1.0
2024-04-19,10.0,0.0,0.0
2024-04-20,2.0,13.5,1.0
2024-04-21,12.0,24.0,17.0
2024-04-22,0.0,1.0,0.0
2024-04-23,17.0,12.5,10.0
2024-04-24,2.0,0.0,3.0
2024-04-25,0.0,2.0,1.0
2024-04-26,67.0,42.0,23.0
2024-04-27,27.0,8.5,10.0
2024-04-28,9.0,5.5,23.0
2024-04-29,0.0,0.0,0.0
2024-04-30,0.0,0.0,0.0
2024-05-01,13.0,2.0,2.0
2024-05-02,0.0,0.0,0.0
2024-05-03,23.0,1.0,0.0
2024-05-04,65.0,39.0,64.0
2024-05-05,0.0,8.5,3.0
2024-05-06,0.0,0.0,1.0
2024-05-07,2.0,14.0,9.0
2024-05-08,10.0,11.0,3.0
2024-05-09,0.0,0.0,0.0
2024-05-10,0.0,0.0,0.0
2024-05-11,33.0,3.0,31.0
2024-05-12,54.0,64.5,29.0
2024-05-13,23.0,20.0,14.0
2024-05-14,0.0,0.0,1.0
2024-05-15,14.0,4.0,4.0
2024-05-16,0.0,9.0,0.0
2024-05-17,6.0,2.0,3.0
2024-05-18,2.0,1.5,14.0
2024-05-19,32.0,31.0,9.0
2024-05-20,0.0,2.5,1.0
2024-05-21,43.0,58.0,37.0
2024-05-22,14.0,11.0,9.0
2024-05-23,23.0,33.0,50.0
2024-05-24,0.0,0.0,0.0
2024-05-25,0.0,0.0,0.0
2024-05-26,0.0,0.0,0.0
2024-05-27,0.0,0.0,0.0
2024-05-28,0.0,0.0,9.0
2024-05-29,2.0,0.0,5.0
2024-05-30,33.0,1.0,1.0
2024-05-31,0.0,0.0,0.0
2024-06-01,12.0,9.5,5.0
2024-06-02,0.0,0.0,0.0
2024-06-03,27.0,41.0,38.0
2024-06-04,0.0,0.0,0.0
2024-06-05,4.0,10.5,13.0
2024-06-06,0.0,0.0,0.0
2024-06-07,7.0,7.0,7.0
2024-06-08,0.0,0.0,0.0
2024-06-09,0.0,0.0,0.0
2024-06-10,2.0,4.0,8.0
2024-06-11,0.0,0.0,0.0
2024-06-12,10.0,3.0,38.0
2024-06-13,57.0,2.0,12.0
2024-06-14,55.0,27.0,4.0
2024-06-15,105.0,90.0,3.0
2024-06-16,0.0,0.0,0.0
2024-06-17,21.0,22.5,14.0
2024-06-18,0.0,1.0,6.0
2024-06-19,2.0,3.0,5.0
2024-06-20,0.0,0.0,0.0
2024-06-21,118.0,153.0,59.0
2024-06-22,27.0,13.0,9.0
2024-06-23,0.0,0.0,0.0
2024-06-24,0.0,0.0,0.0
2024-06-25,0.0,0.0,0.0
2024-06-26,0.0,0.0,0.0
2024-06-27,0.0,0.0,0.0
2024-06-28,11.0,4.0,1.0
2024-06-29,8.0,1.0,2.0
2024-06-30,4.0,3.0,11.0
2024-07-01,0.0,0.0,0.0
2024-07-02,0.0,0.0,0.0
2024-07-03,7.0,1.0,7.0
2024-07-04,0.0,0.0,0.0
2024-07-05,1.0,3.5,0.0
2024-07-06,7.0,1.5,4.0
2024-07-07,0.0,0.0,0.0
2024-07-08,9.0,15.0,17.0
2024-07-09,0.0,0.0,0.0
2024-07-10,17.0,29.0,40.0
2024-07-11,4.0,2.0,4.0
2024-07-12,0.0,0.0,0.0
2024-07-13,11.0,0.0,0.0
2024-07-14,0.0,1.5,13.0
2024-07-15,0.0,0.0,0.0
2024-07-16,34.0,0.0,0.0
2024-07-17,0.0,0.0,0.0
2024-07-18,0.0,0.0,0.0
2024-07-19,0.0,0.0,0.0
2024-07-20,0.0,0.0,0.0
2024-07-21,0.0,0.0,0.0
2024-07-22,0.0,0.0,0.0
2024-07-23,0.0,0.0,0.0
2024-07-24,0.0,0.0,0.0
2024-07-25,0.0,0.0,0.0
2024-07-26,0.0,0.0,0.0
2024-07-27,0.0,0.0,0.0
2024-07-28,0.0,0.0,0.0
2024-07-29,0.0,0.0,0.0
2024-07-30,0.0,0.0,0.0
2024-07-31,10.0,0.0,5.0
2024-08-01,32.0,44.0,59.5
2024-08-02,2.0,0.0,0.0
2024-08-03,0.0,0.0,0.0
2024-08-04,6.0,4.0,5.0
2024-08-05,0.0,0.0,0.0
2024-08-06,0.0,0.0,5.0
2024-08-07,21.0,66.0,3.5
2024-08-08,1.0,1.0,1.5
2024-08-09,0.0,0.0,0.0
2024-08-10,4.0,5.0,0.0
2024-08-11,33.0,129.0,102.0
2024-08-12,8.0,0.0,1.0
2024-08-13,0.0,0.0,0.0
2024-08-14,0.0,0.0,0.0
2024-08-15,0.0,0.0,0.0
2024-08-16,48.0,34.0,2.5
2024-08-17,0.0,0.0,1.0
2024-08-18,0.0,0.0,0.0
2024-08-19,1.0,1.5,0.0
2024-08-20,56.0,183.0,110.5
2024-08-21,0.0,0.0,0.5
2024-08-22,0.0,0.0,0.0
2024-08-23,34.0,15.5,8.0
2024-08-24,3.0,27.0,53.0
2024-08-25,2.0,2.0,0.5
2024-08-26,0.0,0.0,0.0
2024-08-27,70.0,31.0,23.0
2024-08-28,47.0,19.0,33.0
2024-08-29,0.0,0.0,0.0
2024-08-30,0.0,0.0,0.0
2024-08-31,5.0,0.0,0.0
2024-09-01,0.0,0.0,0.0
2024-09-02,0.0,0.0,0.0
2024-09-03,0.0,0.0,0.0
2024-09-04,0.0,0.0,0.0
2024-09-05,1.0,17.5,5.0
2024-09-06,0.0,1.0,13.5
2024-09-07,0.0,0.0,0.0
2024-09-08,0.0,21.0,4.5
2024-09-09,15.0,7.5,18.5
2024-09-10,17.0,26.5,36.0
2024-09-11,2.0,0.0,0.8
2024-09-12,6.0,14.5,8.5
2024-09-13,0.0,0.0,0.0
2024-09-14,5.0,0.0,8.0
2024-09-15,0.0,0.0,0.0
2024-09-16,105.0,94.0,65.0
2024-09-17,19.0,21.5,20.3
2024-09-18,37.0,51.0,19.0
2024-09-19,0.0,0.0,0.0
2024-09-20,0.0,0.0,0.0
2024-09-21,0.0,0.0,1.5
2024-09-22,0.0,0.0,0.0
2024-09-23,0.0,0.0,0.0
2024-09-24,0.0,0.0,0.0
2024-09-25,2.0,0.0,1.0
2024-09-26,0.0,0.0,0.0
2024-09-27,0.0,0.0,0.0
2024-09-28,16.0,1.5,7.0
2024-09-29,12.0,52.0,22.0
2024-09-30,107.0,87.0,18.2
2024-10-01,7.0,5.0,7.0
2024-10-02,14.0,1.0,1.0
2024-10-03,21.0,17.0,9.0
2024-10-04,28.0,17.0,12.0
2024-10-05,40.0,67.0,81.0
2024-10-06,27.0,71.0,82.0
2024-10-07,0.0,0.0,2.0
2024-10-08,11.0,1.5,2.0
2024-10-09,0.0,0.0,0.0
2024-10-10,14.0,12.5,4.0
2024-10-11,121.0,49.5,69.0
2024-10-12,74.0,56.0,46.0
2024-10-13,49.0,98.0,83.0
2024-10-14,17.0,69.0,34.0
2024-10-15,10.0,51.0,14.0
2024-10-16,14.0,33.0,36.0
2024-10-17,0.0,0.0,0.0
2024-10-18,0.0,0.0,0.0
2024-10-19,0.0,0.0,0.0
2024-10-20,1.0,0.0,0.0
2024-10-21,0.0,0.0,0.0
2024-10-22,0.0,0.0,0.0
2024-10-23,0.0,0.0,0.0
2024-10-24,0.0,0.0,0.0
2024-10-25,0.0,0.0,0.0
2024-10-26,0.0,0.0,0.0
2024-10-27,0.0,0.0,0.0
2024-10-28,0.0,0.0,0.0
2024-10-29,0.0,0.0,0.0
2024-10-30,0.0,0.0,0.0
2024-10-31,2.8,8.0,0.0
2024-11-01,0.0,0.0,0.0
2024-11-02,62.0,33.0,31.0
2024-11-03,17.0,3.0,4.0
2024-11-04,1.0,0.0,0.0
2024-11-05,16.0,12.5,2.0
2024-11-06,18.0,20.5,12.0
2024-11-07,0.0,1.0,0.0
2024-11-08,0.0,0.0,0.0
2024-11-09,0.0,0.0,0.0
2024-11-10,2.0,0.0,1.0
2024-11-11,12.0,11.0,3.0
2024-11-12,2.5,4.5,3.0
2024-11-13,28.0,34.0,15.0
2024-11-14,22.0,7.5,4.0
2024-11-15,27.5,72.0,17.0
2024-11-16,12.0,2.4,3.0
2024-11-17,133.0,68.0,53.0
2024-11-18,14.0,56.5,45.0
2024-11-19,24.3,21.5,19.0
2024-11-20,17.5,8.0,19.0
2024-11-21,3.0,0.0,1.0
2024-11-22,1.2,21.0,26.0
2024-11-23,0.5,0.0,0.0
2024-11-24,0.0,0.0,0.0
2024-11-25,15.7,8.0,9.0
2024-11-26,0.0,0.0,1.0
2024-11-27,4.0,6.0,5.0
2024-11-28,0.0,0.0,0.0
2024-11-29,24.6,9.0,4.0
2024-11-30,0.0,0.0,0.0
2024-12-01,1.0,2.0,2.0
2024-12-02,124.2,178.5,132.0
2024-12-03,23.9,19.0,20.0
2024-12-04,17.3,9.5,8.0
2024-12-05,34.0,20.0,13.0
2024-12-06,3.2,4.0,1.0
2024-12-07,14.5,14.0,10.0
2024-12-08,16.5,13.0,11.0
2024-12-09,5.0,8.5,7.0
2024-12-10,24.5,36.5,40.0
2024-12-11,4.3,7.5,7.0
2024-12-12,33.0,33.0,22.0
2024-12-13,54.5,36.5,45.0
2024-12-14,2.5,4.5,4.0
2024-12-15,0.0,1.0,2.0
2024-12-16,0.0,0.0,1.0
2024-12-17,0.0,0.0,0.0
2024-12-18,2.0,2.0,2.0
2024-12-19,0.5,0.0,0.0
2024-12-20,0.0,0.0,1.0
2024-12-21,1.0,0.0,1.0
2024-12-22,8.0,6.5,5.0
2024-12-23,0.0,1.0,1.0
2024-12-24,135.5,153.0,132.0
2024-12-25,19.0,26.0,21.0
2024-12-26,0.0,0.0,0.0
2024-12-27,0.0,0.0,0.0
2024-12-28,0.0,0.0,0.0
2024-12-29,0.0,0.0,0.0
2024-12-30,3.1,18.5,9.0
2024-12-31,0.0,0.0,0.0
2025-01-01,0.0,0.0,0.0
2025-01-02,0.0,0.0,0.0
2025-01-03,0.0,0.0,0.0
2025-01-04,0.0,0.0,0.0
2025-01-05,0.0,0.0,0.0
2025-01-06,0.5,4.0,4.0
2025-01-07,155.0,255.0,204.0
2025-01-08,6.0,5.0,6.0
2025-01-09,0.0,0.0,0.0
2025-01-10,0.0,0.0,0.0
2025-01-11,0.0,0.0,0.0
2025-01-12,0.0,0.0,3.0
2025-01-13,0.0,1.0,1.0
2025-01-14,1.5,12.5,3.0
2025-01-15,9.0,16.5,10.0
2025-01-16,49.5,37.5,36.0
2025-01-17,28.5,14.0,10.0
2025-01-18,12.0,83.0,14.0
2025-01-19,0.0,0.0,0.0
2025-01-20,9.6,2.0,1.0
2025-01-21,0.0,0.0,0.0
2025-01-22,81.3,39.0,52.0
2025-01-23,0.0,0.0,0.0
2025-01-24,2.0,3.0,7.0
2025-01-25,4.0,36.0,45.0
2025-01-26,55.8,59.0,53.0
2025-01-27,0.0,0.0,1.0
2025-01-28,4.0,5.0,4.0
2025-01-29,0.0,0.0,0.0
2025-01-30,0.0,0.0,0.0
2025-01-31,0.0,0.0,0.0
2025-02-01,0.0,0.0,0.0
2025-02-02,0.0,0.0,0.0
2025-02-03,0.0,0.0,0.0
2025-02-04,0.0,0.0,0.0
2025-02-05,0.0,0.0,0.0
2025-02-06,0.5,5.0,3.0
2025-02-07,9.0,16.0,25.0
2025-02-08,16.0,38.0,49.0
2025-02-09,0.5,0.0,1.0
2025-02-10,0.0,0.0,0.0
2025-02-11,0.0,0.0,0.0
2025-02-12,0.0,0.0,0.0
2025-02-13,0.0,0.0,0.0
2025-02-14,0.0,0.0,0.0
2025-02-15,0.0,0.0,0.0
2025-02-16,0.5,0.0,0.0
2025-02-17,34.0,40.0,28.0
2025-02-18,4.5,0.0,0.0
2025-02-19,79.0,40.0,118.0
2025-02-20,0.0,,1.0
2025-02-21,24.3,3.0,8.0
2025-02-22,0.5,0.0,0.0
2025-02-23,49.0,56.0,27.0
2025-02-24,0.0,0.0,2.0
2025-02-25,0.0,1.0,0.0
2025-02-26,0.0,0.0,0.0
2025-02-27,14.0,1.0,6.0
2025-02-28,10.2,3.0,4.0
2025-03-01,1.3,0.0,0.0
2025-03-02,0.0,0.0,0.7
2025-03-03,2.0,0.0,0.0
2025-03-04,3.5,0.0,5.0
2025-03-05,0.5,0.0,1.0
2025-03-06,88.0,5.0,76.0
2025-03-07,22.0,16.0,12.5
2025-03-08,1.5,38.0,4.0
2025-03-09,0.0,0.0,0.0
2025-03-10,0.0,0.0,0.0
2025-03-11,2.0,0.0,0.0
2025-03-12,86.0,0.0,37.5
2025-03-13,57.2,0.0,94.0
2025-03-14,16.0,0.0,0.8
2025-03-15,1.0,0.0,0.0
2025-03-16,1.0,0.0,3.0
2025-03-17,25.0,40.0,15.3
2025-03-18,2.5,0.0,25.5
2025-03-19,6.0,40.0,3.0
2025-03-20,3.5,0.0,0.0
2025-03-21,0.0,3.0,0.0
2025-03-22,0.0,0.0,1.0
2025-03-23,4.0,56.0,4.5
2025-03-24,0.0,0.0,0.0
2025-03-25,0.0,1.0,0.0
2025-03-26,0.0,0.0,0.0
2025-03-27,28.2,1.0,19.0
2025-03-28,100.0,3.0,139.0
2025-03-29,0.0,0.0,3.0
2025-03-30,13.0,16.0,21.0
2025-03-31,0.0,0.0,0.0
2025-04-01,0.0,0.0,0.0
2025-04-02,0.0,5.0,6.0
2025-04-03,0.0,0.0,0.0
2025-04-04,22.0,0.0,0.0
2025-04-05,0.0,2.0,2.7
2025-04-06,1.0,1.0,0.0
2025-04-07,65.0,1.0,0.0
2025-04-08,0.0,22.0,46.7
2025-04-09,7.0,0.0,0.7
2025-04-10,32.0,8.0,19.5
2025-04-11,8.0,23.0,49.5
2025-04-12,2.0,8.0,8.5
2025-04-13,9.0,1.0,0.0
2025-04-14,1.0,0.0,5.5
2025-04-15,86.0,9.0,0.0
2025-04-16,32.0,40.0,52.5
2025-04-17,3.0,22.0,20.0
2025-04-18,0.0,5.0,5.8
2025-04-19,20.0,0.0,0.0
2025-04-20,10.0,16.0,13.0
2025-04-21,51.0,1.0,0.8
2025-04-22,7.0,17.0,9.0
2025-04-23,8.0,10.0,15.5
2025-04-24,1.0,1.0,14.0
2025-04-25,0.0,0.0,0.0
2025-04-26,0.0,0.0,0.0
2025-04-27,30.0,0.0,0.0
2025-04-28,29.0,2.0,0.0
2025-04-29,0.0,2.0,7.0
2025-04-30,0.0,0.0,14.5
2025-05-01,25.0,62.0,6.0
2025-05-02,0.0,0.0,0.0
2025-05-03,0.0,0.0,0.0
2025-05-04,3.0,2.0,1.5
2025-05-05,0.0,0.0,0.0
2025-05-06,0.0,0.0,0.0
2025-05-07,0.0,0.0,0.0
2025-05-08,0.0,0.0,0.0
2025-05-09,28.5,29.0,4.3
2025-05-10,0.0,0.0,0.0
2025-05-11,73.0,85.0,70.0
2025-05-12,40.3,67.0,53.0
2025-05-13,0.0,0.0,0.0
2025-05-14,0.0,0.0,0.0
2025-05-15,0.0,0.0,0.0
2025-05-16,11.5,14.0,16.5
2025-05-17,2.0,4.0,2.0
2025-05-18,0.0,0.0,0.0
2025-05-19,0.0,0.0,0.0
2025-05-20,0.0,0.0,0.0
2025-05-21,0.0,0.0,0.0
2025-05-22,0.0,0.0,0.0
2025-05-23,7.0,22.0,23.0
2025-05-24,0.0,0.0,0.0
2025-05-25,0.0,0.0,0.0
2025-05-26,0.0,0.0,0.0
2025-05-27,0.0,0.0,0.0
2025-05-28,0.0,0.0,0.0
2025-05-29,0.0,0.0,0.0
2025-05-30,0.0,0.0,0.0
2025-05-31,0.0,0.0,0.0
2025-06-01,0.0,0.0,0.0
2025-06-02,0.0,0.0,0.0
2025-06-03,0.0,0.0,0.0
2025-06-04,0.0,0.0,0.0
2025-06-05,35.5,3.0,4.0
2025-06-06,9.0,0.0,2.5
2025-06-07,11.0,11.0,12.0
2025-06-08,1.5,0.0,2.0
2025-06-09,16.0,17.0,22.0
2025-06-10,81.0,71.5,64.5
2025-06-11,11.8,13.5,12.5
2025-06-12,0.0,0.0,0.0
2025-06-13,0.0,0.0,0.0
2025-06-14,0.0,0.0,0.0
2025-06-15,0.0,0.0,0.0
2025-06-16,2.0,1.0,0.0
2025-06-17,46.0,34.0,34.3
2025-06-18,64.5,52.0,43.0
2025-06-19,0.0,0.0,0.0
2025-06-20,0.0,0.0,0.0
2025-06-21,0.0,0.0,0.0
2025-06-22,0.0,0.0,0.0
2025-06-23,0.0,0.0,7.8
2025-06-24,0.0,0.0,0.0
2025-06-25,0.0,0.0,0.0
2025-06-26,0.0,0.0,0.0
2025-06-27,0.0,0.0,0.0
2025-06-28,0.0,0.0,0.0
2025-06-29,1.0,1.0,0.7
2025-06-30,0.0,0.0,0.0
2025-07-01,0.0,0.0,0.0
2025-07-02,0.0,0.0,0.0
2025-07-03,0.0,0.0,0.0
2025-07-04,0.0,0.0,0.0
2025-07-05,0.0,0.0,0.0
2025-07-06,6.2,19.0,18.0
2025-07-07,12.0,11.0,0.8
2025-07-08,0.0,0.0,0.0
2025-07-09,47.5,43.0,16.5
2025-07-10,0.0,0.0,0.0
2025-07-11,1.0,3.0,6.3
2025-07-12,1.0,0.0,0.0
2025-07-13,0.0,0.0,18.6
2025-07-14,28.0,64.0,69.0
2025-07-15,24.5,38.5,47.0
2025-07-16,0.0,0.0,0.0
2025-07-17,0.0,0.0,0.0
2025-07-18,0.0,0.0,0.0
2025-07-19,0.0,0.0,0.0
2025-07-20,0.0,0.0,0.0
2025-07-21,17.0,2.0,6.0
2025-07-22,0.0,0.0,0.0
2025-07-23,0.0,0.0,0.0
2025-07-24,0.0,0.0,0.0
2025-07-25,0.0,0.0,0.0
2025-07-26,36.5,54.0,80.7
2025-07-27,0.0,0.0,1.0
2025-07-28,35.5,2.0,1.0
2025-07-29,0.0,0.0,0.0
2025-07-30,1.0,0.0,0.0
2025-07-31,19.0,20.0,8.4
2025-08-01,9.5,6.0,10.2
2025-08-02,3.0,20.5,27.5
2025-08-03,0.0,0.0,1.5
2025-08-04,0.0,0.0,0.0
2025-08-05,3.0,3.0,2.5
2025-08-06,0.0,0.0,0.0
2025-08-07,0.0,0.0,1.0
2025-08-08,1.0,5.0,8.0
2025-08-09,12.0,139.0,118.0
2025-08-10,3.0,0.0,1.0
2025-08-11,124.5,44.0,41.0
2025-08-12,0.0,1.0,0.0
2025-08-13,1.0,0.0,0.0
2025-08-14,0.0,0.0,0.0
2025-08-15,2.0,6.5,3.0
2025-08-16,15.0,14.5,8.0
2025-08-17,0.0,0.0,0.0
2025-08-18,29.0,4.5,7.0
2025-08-19,0.0,0.0,0.0
2025-08-20,0.0,0.0,0.0
2025-08-21,0.0,0.0,0.0
2025-08-22,0.0,0.0,0.0
2025-08-23,0.0,4.0,1.5
2025-08-24,0.0,0.0,0.0
2025-08-25,,0.0,0.0
2025-08-26,0.0,0.0,0.0
2025-08-27,0.0,0.0,0.0
2025-08-28,0.0,1.5,2.5
2025-08-29,106.0,74.5,60.3
2025-08-30,0.0,0.0,3.5
2025-08-31,2.0,6.5,8.0
2025-09-01,0.0,1.0,0.0
2025-09-02,0.0,0.0,1.0
2025-09-03,0.0,5.5,8.0
2025-09-04,72.0,72.0,70.2
2025-09-05,6.0,4.0,7.5
2025-09-06,15.0,18.0,11.5
2025-09-07,1.0,1.0,5.0
2025-09-08,0.0,4.0,2.5
2025-09-09,0.0,0.0,0.0
2025-09-10,7.0,9.0,12.5
2025-09-11,18.2,7.5,21.0
2025-09-12,0.0,17.0,21.5
2025-09-13,0.0,0.0,0.0
2025-09-14,0.0,2.0,3.0
2025-09-15,25.0,17.0,24.3
2025-09-16,9.5,24.0,14.3
2025-09-17,6.0,2.5,0.0
2025-09-18,0.0,0.0,0.0
2025-09-19,0.0,0.0,0.0
2025-09-20,0.0,14.0,3.7
2025-09-21,0.0,40.0,16.5
2025-09-22,0.0,0.0,1.7
2025-09-23,0.0,22.0,6.7
2025-09-24,14.3,70.5,3.6
2025-09-25,2.5,1.0,1.5
2025-09-26,0.0,0.0,0.0
2025-09-27,0.0,0.0,0.0
2025-09-28,16.0,4.0,3.4
2025-09-29,56.5,54.0,32.0
2025-09-30,1.0,0.0,1.5
2025-10-01,0.5,1.0,0.8
2025-10-02,7.5,0.0,2.0
2025-10-03,3.5,4.5,4.0
2025-10-04,3.5,1.5,2.5
2025-10-05,0.0,0.0,0.0
2025-10-06,0.0,0.0,0.0
2025-10-07,0.5,0.0,0.0
2025-10-08,1.0,0.0,0.0
2025-10-09,0.0,0.0,0.0
2025-10-10,0.0,0.0,0.0
2025-10-11,0.0,0.0,0.0
2025-10-12,2.0,4.5,0.8
2025-10-13,5.0,3.0,3.5
2025-10-14,0.0,0.0,3.0
2025-10-15,35.5,19.0,12.0
2025-10-16,0.0,2.0,0.6
2025-10-17,4.5,0.0,0.0
2025-10-18,59.0,18.0,8.0
2025-10-19,13.5,19.0,29.0
2025-10-20,8.5,36.5,50.0
2025-10-21,0.0,0.0,0.0
2025-10-22,0.0,0.0,0.0
2025-10-23,1.0,1.0,0.8
2025-10-24,5.5,2.5,3.0
2025-10-25,15.0,17.0,3.5
2025-10-26,0.0,0.0,0.0
2025-10-27,2.5,0.0,0.0
2025-10-28,0.0,0.0,0.0
2025-10-29,0.0,0.0,0.0
2025-10-30,0.0,0.0,0.0
2025-10-31,0.0,0.0,0.0
2025-11-01,0.0,0.0,0.0
2025-11-02,0.0,0.0,0.0
2025-11-03,0.0,0.0,0.0
2025-11-04,0.0,0.0,0.0
2025-11-05,18.2,17.5,14.5
2025-11-06,25.0,31.0,22.0
2025-11-07,6.5,28.0,11.5
2025-11-08,3.0,0.0,0.0
2025-11-09,10.0,13.0,16.5
2025-11-10,9.0,10.5,13.0
2025-11-11,1.0,2.0,2.5
2025-11-12,33.7,35.0,38.5
2025-11-13,10.5,7.5,10.2
2025-11-14,0.0,0.0,0.0
2025-11-15,0.0,0.0,0.0
2025-11-16,49.0,34.0,54.0
2025-11-17,33.0,18.0,22.0
2025-11-18,40.5,66.0,51.5
2025-11-19,3.0,4.5,5.2
2025-11-20,48.0,28.0,40.0
2025-11-21,157.0,102.0,88.5
2025-11-22,89.5,75.0,80.3
2025-11-23,106.5,132.0,127.0
2025-11-24,126.0,127.0,129.0
2025-11-25,261.0,114.0,72.3
2025-11-26,137.0,55.0,43.0
2025-11-27,146.0,112.0,87.0
2025-11-28,219.5,148.0,112.6
2025-11-29,53.0,47.5,24.5
2025-11-30,0.0,0.0,0.0
2025-12-01,0.0,0.0,0.0
2025-12-02,0.0,0.0,0.0
2025-12-03,0.0,0.0,0.0
2025-12-04,0.5,2.0,0.0
2025-12-05,0.0,1.0,0.0
2025-12-06,0.0,0.0,0.0
2025-12-07,66.0,5.5,9.0
2025-12-08,34.5,53.0,63.0
2025-12-09,31.0,17.0,11.0
2025-12-10,64.5,96.0,83.0
2025-12-11,54.0,109.0,88.0
2025-12-12,6.5,2.0,9.5
2025-12-13,12.0,5.0,5.5
2025-12-14,0.0,0.0,3.0
2025-12-15,36.0,32.0,24.0
2025-12-16,0.0,0.0,0.7
2025-12-17,5.0,3.0,3.5
2025-12-18,0.0,0.0,0.0
2025-12-19,15.0,3.5,21.5
2025-12-20,0.0,0.0,0.0
2025-12-21,16.0,7.5,16.0
2025-12-22,1.0,4.5,4.5
2025-12-23,13.5,3.0,2.5
2025-12-24,1.0,0.0,0.0
2025-12-25,42.0,12.0,9.0
2025-12-26,35.0,26.0,16.0
2025-12-27,10.0,4.5,9.0
2025-12-28,0.0,1.0,1.3
2025-12-29,0.0,0.0,0.0
2025-12-30,0.0,0.0,0.0
2025-12-31,125.0,81.0,57.0
